,Element_Type_1,Element_Type_2,Coexistence_num
0,Ca,Nb,0
0,Ca,F,0
0,Ca,Ag,0
0,Ca,B,0
0,Ca,Si,0
0,Ca,Rh,0
0,Ca,K,0
0,Ca,P,0
0,Ca,Tm,0
0,Ca,Os,0
0,Ca,C,0
0,Ca,Gd,0
0,Ca,Br,0
0,Ca,Cl,0
0,Ca,Sm,0
0,Ca,V,0
0,Ca,Pd,0
0,Te,Nd,0
0,Te,Pb,0
0,Te,Bi,0
0,Te,In,0
0,Te,Eu,0
0,Te,Mg,0
0,Te,Zr,0
0,Te,Nb,0
0,Te,F,0
0,Te,Ag,0
0,Te,B,0
0,Te,Si,0
0,Te,Rh,0
0,Te,K,0
0,Te,P,0
0,Te,Tm,0
0,Te,Os,0
0,Te,C,0
0,Te,Gd,0
0,Te,Br,0
0,Te,Cl,0
0,Te,Sm,0
0,Te,V,0
0,Te,Pd,0
0,Nd,Pb,0
0,Nd,Bi,0
0,Nd,In,0
0,Nd,Eu,0
0,Nd,Mg,0
0,Nd,Zr,0
0,Nd,Nb,0
0,Nd,F,0
0,Nd,Ag,0
0,Nd,B,0
0,Nd,Si,0
0,Nd,Rh,0
0,Nd,K,0
0,Nd,P,0
0,Nd,Tm,0
0,Nd,Os,0
0,Nd,C,0
0,Nd,Gd,0
0,Nd,Br,0
0,Nd,Cl,0
0,Nd,Sm,0
0,Nd,V,0
0,Nd,Pd,0
0,Pb,Bi,0
0,Pb,In,0
0,Pb,Eu,0
0,Pb,Mg,0
0,Pb,Zr,0
0,Pb,Nb,0
0,Pb,F,0
0,Pb,Ag,0
0,Pb,B,0
0,Pb,Si,0
0,Pb,Rh,0
0,Pb,K,0
0,Pb,P,0
0,Pb,Tm,0
0,Pb,Os,0
0,Pb,C,0
0,Pb,Gd,0
0,Pb,Br,0
0,Pb,Cl,0
0,Pb,Sm,0
0,Pb,V,0
0,Pb,Pd,0
0,Bi,In,0
0,Bi,Eu,0
0,Bi,Mg,0
0,Bi,Zr,0
0,Bi,Nb,0
0,Bi,F,0
0,Bi,Ag,0
0,Bi,B,0
0,Bi,Si,0
0,Bi,Rh,0
0,Bi,K,0
0,Bi,P,0
0,Bi,Tm,0
0,Bi,Os,0
0,Bi,C,0
0,Bi,Gd,0
0,Bi,Br,0
0,Bi,Cl,0
0,Bi,Sm,0
0,Bi,V,0
0,Bi,Pd,0
0,In,Eu,0
0,In,Mg,0
0,In,Zr,0
0,In,Nb,0
0,In,F,0
0,In,Ag,0
0,In,B,0
0,In,Si,0
0,In,Rh,0
0,In,K,0
0,In,P,0
0,In,Tm,0
0,In,Os,0
0,In,C,0
0,In,Gd,0
0,In,Br,0
0,In,Cl,0
0,In,Sm,0
0,In,V,0
0,In,Pd,0
0,Eu,Mg,0
0,Eu,Zr,0
0,Eu,Nb,0
0,Eu,F,0
0,Eu,Ag,0
0,Eu,B,0
0,Eu,Si,0
0,Eu,Rh,0
0,Eu,K,0
0,Eu,P,0
0,Eu,Tm,0
0,Eu,Os,0
0,Eu,C,0
0,Eu,Gd,0
0,Eu,Br,0
0,Eu,Cl,0
0,Eu,Sm,0
0,Eu,V,0
0,Eu,Pd,0
0,Mg,Zr,0
0,Mg,Nb,0
0,Mg,F,0
0,Mg,Ag,0
0,Mg,B,0
0,Mg,Si,0
0,Mg,Rh,0
0,Mg,K,0
0,Mg,P,0
0,Mg,Tm,0
0,Mg,Os,0
0,Mg,C,0
0,Mg,Gd,0
0,Mg,Br,0
0,Mg,Cl,0
0,Mg,Sm,0
0,Mg,V,0
0,Mg,Pd,0
0,Zr,Nb,0
0,Zr,F,0
0,Zr,Ag,0
0,Zr,B,0
0,Zr,Si,0
0,Zr,Rh,0
0,Zr,K,0
0,Zr,P,0
0,Zr,Tm,0
0,Zr,Os,0
0,Zr,C,0
0,Zr,Gd,0
0,Zr,Br,0
0,Zr,Cl,0
0,Zr,Sm,0
0,Zr,V,0
0,Zr,Pd,0
0,Nb,F,0
0,Nb,Ag,0
0,Nb,B,0
0,Nb,Si,0
0,Nb,Rh,0
0,Nb,K,0
0,Nb,P,0
0,Nb,Tm,0
0,Nb,Os,0
0,Nb,C,0
0,Nb,Gd,0
0,Nb,Br,0
0,Nb,Cl,0
0,Nb,Sm,0
0,Nb,V,0
0,Nb,Pd,0
0,F,Ag,0
0,F,B,0
0,F,Si,0
0,F,Rh,0
0,F,K,0
0,F,P,0
0,F,Tm,0
0,F,Os,0
0,F,C,0
0,F,Gd,0
0,F,Br,0
0,F,Cl,0
0,F,Sm,0
0,F,V,0
0,F,Pd,0
0,Ag,B,0
0,Ag,Si,0
0,Ag,Rh,0
0,Ag,K,0
0,Ag,P,0
0,Ag,Tm,0
0,Ag,Os,0
0,Ag,C,0
0,Ag,Gd,0
0,Ag,Br,0
0,Ag,Cl,0
0,Ag,Sm,0
0,Ag,V,0
0,Ag,Pd,0
0,B,Si,0
0,B,Rh,0
0,B,K,0
0,B,P,0
0,B,Tm,0
0,B,Os,0
0,B,C,0
0,B,Gd,0
0,B,Br,0
0,B,Cl,0
0,B,Sm,0
0,B,V,0
0,B,Pd,0
0,Si,Rh,0
0,Si,K,0
0,Si,P,0
0,Si,Tm,0
0,Si,Os,0
0,Si,C,0
0,Si,Gd,0
0,Si,Br,0
0,Si,Cl,0
0,Si,Sm,0
0,Si,V,0
0,Si,Pd,0
0,Rh,K,0
0,Rh,P,0
0,Rh,Tm,0
0,Rh,Os,0
0,Rh,C,0
0,Rh,Gd,0
0,Rh,Br,0
0,Rh,Cl,0
0,Rh,Sm,0
0,Rh,V,0
0,Rh,Pd,0
0,K,P,0
0,K,Tm,0
0,K,Os,0
0,K,C,0
0,K,Gd,0
0,K,Br,0
0,K,Cl,0
0,K,Sm,0
0,K,V,0
0,K,Pd,0
0,P,Tm,0
0,P,Os,0
0,P,C,0
0,P,Gd,0
0,P,Br,0
0,P,Cl,0
0,P,Sm,0
0,P,V,0
0,P,Pd,0
0,Tm,Os,0
0,Tm,C,0
0,Tm,Gd,0
0,Tm,Br,0
0,Tm,Cl,0
0,Tm,Sm,0
0,Tm,V,0
0,Tm,Pd,0
0,Os,C,0
0,Os,Gd,0
0,Os,Br,0
0,Os,Cl,0
0,Os,Sm,0
0,Os,V,0
0,Os,Pd,0
0,C,Gd,0
0,C,Br,0
0,C,Cl,0
0,C,Sm,0
0,C,V,0
0,C,Pd,0
0,Gd,Br,0
0,Gd,Cl,0
0,Gd,Sm,0
0,Gd,V,0
0,Gd,Pd,0
0,Br,Cl,0
0,Br,Sm,0
0,Br,V,0
0,Br,Pd,0
0,Cl,Sm,0
0,Cl,V,0
0,Cl,Pd,0
0,Sm,V,0
0,Sm,Pd,0
0,V,Pd,0
